ts,temperatura,vibracao,qualidade_de_ar
2025-09-01 08:00:00.000000,63.15,84.89,Moderada
2025-09-01 08:01:00.000000,54.43,45.42,Boa
2025-09-01 08:02:00.000000,67.28,44.95,Moderada
2025-09-01 08:03:00.000000,56.82,73.55,Moderada
2025-09-01 08:04:00.000000,46.4,73.09,Boa
2025-09-01 08:05:00.000000,49.72,78.8,Boa
2025-09-01 08:06:00.000000,43.73,61.32,Boa
2025-09-01 08:07:00.000000,62.22,53.87,Boa
2025-09-01 08:08:00.000000,59.88,85.62,Moderada
2025-09-01 08:09:00.000000,65.01,51.81,Boa
2025-09-01 08:10:00.000000,48.18,78.63,Moderada
2025-09-01 08:11:00.000000,37.28,66.21,Moderada
2025-09-01 08:12:00.000000,51.33,47.01,Moderada
2025-09-01 08:13:00.000000,45.39,67.47,Moderada
2025-09-01 08:14:00.000000,43.28,31.93,Moderada
2025-09-01 08:15:00.000000,47.25,56.25,Boa
2025-09-01 08:16:00.000000,57.44,58.64,Moderada
2025-09-01 08:17:00.000000,41.77,69.29,Boa
2025-09-01 08:18:00.000000,55.53,47.22,Moderada
2025-09-01 08:19:00.000000,52.69,69.52,Boa
2025-09-01 08:20:00.000000,60.77,65.82,Boa
2025-09-01 08:21:00.000000,64.72,57.66,Boa
2025-09-01 08:22:00.000000,47.51,38.25,Moderada
2025-09-01 08:23:00.000000,47.35,62.8,Moderada
2025-09-01 08:24:00.000000,59.16,52.94,Boa
2025-09-01 08:25:00.000000,52.07,57.51,Moderada
2025-09-01 08:26:00.000000,46.75,58.96,Moderada
2025-09-01 08:27:00.000000,54.98,67.74,Moderada
2025-09-01 08:28:00.000000,41.97,81.47,Moderada
2025-09-01 08:29:00.000000,39.34,82.3,Moderada
2025-09-01 08:30:00.000000,47.37,55.59,Moderada
2025-09-01 08:31:00.000000,47.21,78.38,Boa
2025-09-01 08:32:00.000000,58.78,56.57,Boa
2025-09-01 08:33:00.000000,55.96,54.99,Boa
2025-09-01 08:34:00.000000,60.96,68.5,Moderada
2025-09-01 08:35:00.000000,40.47,66.66,Moderada
2025-09-01 08:36:00.000000,49.58,56.19,Moderada
2025-09-01 08:37:00.000000,50.75,75.24,Boa
2025-09-01 08:38:00.000000,42.83,81.9,Boa
2025-09-01 08:39:00.000000,43.99,53.3,Moderada
2025-09-01 08:40:00.000000,47.5,61.21,Moderada
2025-09-01 08:41:00.000000,49.29,71.13,Moderada
2025-09-01 08:42:00.000000,62.76,54.5,Boa
2025-09-01 08:43:00.000000,46.05,59.02,Moderada
2025-09-01 08:44:00.000000,52.58,61.76,Moderada
2025-09-01 08:45:00.000000,50.26,60.15,Moderada
